pageid,vnum,name
28,14000,Bracelet de bois
70,12620,Chapeau de moine
75,12660,Chap. lumiere du sol.
76,12640,Chapeau de phoenix
185,12340,Capuchon en cuir
186,12360,Capuchon de maille
188,12380,Capuchon de fer
220,12240,Casque masque spectr.
252,13000,Bouclier de bataille
258,13020,Bouclier pentagonal
259,13040,Bouclier rond noir
260,13060,Bouclier du faucon
262,13100,Boucl. tranc. du lion
263,13080,Bouclier tigre singe
264,13120,Boucl. écaille dragon
408,14140,Bracelet d'or blanc
410,14021,Bracelet de cuivre
414,14040,Bracelet d'argent
416,14060,Bracelet d'or
417,14080,Bracelet de jade
420,14100,Bracelet d'ébène
421,14120,Bracelet de perles
422,14160,Bracelet de cristal
423,14180,Bracelet d'améthyste
424,14200,Bracelet larme céleste
472,11200,Armure du singe
474,11600,Armure de réquiem
479,11610,Armure tempétueuse
483,11620,Armure de malchance
484,11220,Armure du tigre tapi
485,11210,Armure de fer
486,11230,Armure du lion
487,11630,Armure de fantôme
510,15000,Chaussures de cuir
522,50082,Boîte de la faucheuse
535,30010,Bile d'ours
623,11290,Armure d'acier noir
624,11690,Armure de magie noire
629,30071,Bile d'ours+
718,27799,Arête
728,30007,Amulette d'orc
729,30076,Amulette d'orc+
825,15020,Chaussures de bambou
826,15040,Chaussures de bois
827,15060,Chaussures fil d'Or
828,15080,Bottes de cuir
829,15100,Chaussures en or
830,15120,Bottes de bronze
831,15140,Chaussures de jade
832,15160,Chaussures d'extase
833,15180,Bottes des nimbes
834,15220,Chauss. oiseau de feu
835,15200,Chaussures de phoenix
840,50110,Boîte d'ébène d'apparat
841,50111,Boîte d'ébène jaune
842,50112,Boîte d'ébène vert clair
843,50113,Boîte d'ébène vert
844,50114,Boîte d'ébène bleue
845,50115,Boîte d'ébène pourpre
888,17000,Boucles oreille bois
892,17020,Boucles oreille cuivre
893,17040,Boucles oreille argent
894,17060,Boucles d'oreille or
895,17080,Boucles oreille jade
896,17100,Boucles oreille ébène
897,17120,Boucles oreille perle
898,17140,Boucle oreil. or blanc
899,17160,Boucles oreil. cristal
900,17180,Boucle oreille améth.
901,17200,Boucle oreil. larme C
933,60001,Bile
945,27988,Carte au Trésor
956,30136,Arc ouvragé
973,30101,Alliance d'Ariyoung
984,30184,Cendres Ensorcelées
1015,70009,Coffre au trésor
1057,11640,Armure du yin-yang
1058,11650,Armure mystique noir
1059,11660,Armure nébuleuse
1060,11670,Arm. visage spectrale
1061,11680,Armure d'Esprit
1062,11280,Armure du dieu dragon
1063,11270,Armure balance d'or
1064,11260,Arm. balance bleue
1065,11250,Arm. balance du dragon
1066,11240,Armure mortelle
1320,50081,Boîte du Roi Démon
1328,50078,Boîte du Tigre jaune
1338,50079,Boîte du roi des flammes
1718,50077,Boîte de Neuf-queues
1720,50076,Bte de la Tortue géante
1746,50073,Bte de la Reine Araignée
1747,50070,Boite du chef orc
1774,50037,Boîte hexagonale
1776,50096,Ballon de foot
1823,40,Canne Épée
1898,2000,Arc court
1899,2010,Arc long
1900,2020,Arc composite
1901,2030,Arc de bataille
1902,2040,Arc long de cavalerie
1903,2050,Arc de bat. cavalerie
1904,2150,Arc à cornes
1905,2060,Arc cuivré
1906,2070,Arc de ruine noire
1907,2090,Arc de feuilles épin.
1908,2080,Arc d'oeil rouge
1909,2100,Arc cornes de taureau
1910,2110,Arc de licorne
1911,2120,Arc d'aile géante
1912,2130,Arc d'abricot divin
1913,2140,Arc géant drag. jaune
1914,2180,Arc du dragon bleu
1915,2170,Arc de corbeau d'acier
1916,2160,Arc diabolique géant
1918,4000,Amija
2010,50109,Boîte d'ébène rouge
2035,30196,Cendres de démon
2048,12010,Armure d'acier azuré
2228,14220,Bracelet cristal d'âme
2231,17220,Boucles cristal d'âme
2247,13140,Bouclier des titans
2343,12670,Chapeau de cardinal
2344,12390,Capuchon orc
2347,12680,Chapeau d'éclat d'âme
2348,12400,Capuchon arachnoïde
2403,15370,Chausses d'euphorie
2405,15390,Bottes auréolées
2406,15410,Bottes de Qilin
2407,15430,Bottes d'oiseau-glace
2434,30179,Clé en spirale
2616,53005,Bébé Azraël
2908,31003,Antidote
3045,70048,Cape de l'évadé
3068,50124,Boîte en Bois Usé
3121,71070,Bracelet d'Amour
3125,71071,Boucles d'oreille amour
3133,70049,Anneau de Lucie
3281,71145,Bijou de l'amour éternel
3289,50025,Chocolat
3459,1090,Chakram
3513,14500,Bracelet rubis
3514,14520,Bracelet grenat
3515,14540,Bracelet émeraude
3516,14560,Bracelet saphir
3517,20000,Armure corne du diable
3520,20500,Armure plates d'os
3538,1130,Chakram aile du diable
3550,71149,Anneau de Force mortelle
3551,71148,Anneau de Volonté
3624,5340,Cloche d'esprit dragon
3627,2370,Arc du phénix
3662,17500,Boucles rubis
3663,17520,Boucles grenat
3664,17540,Boucles émeraude
3665,17560,Boucles saphir
3675,38055,Caisse à petits
3681,30515,Acier de dragon violet
3715,53009,Bao Bao
3771,30509,Acier de dragon bleu
3772,30512,Acier de dragon rouge
3773,30507,Bague en bronze
3774,30504,Bague en argent
3775,30501,Bague en or
3776,30520,Boucle dorée
3777,30522,Chaînon
4023,50012,Coffre au trésor d'or+
4024,50006,Coffre au trésor d'or
4584,71135,Anneau croissant de lune
4798,70052,Charme Karma 1
4832,50033,Boîte mystérieuse
